timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size
2025-07-11 15:00:12.642760,192.168.1.67,10.0.0.24,59035,80,UDP,211
2025-07-11 15:00:13.642760,192.168.1.64,10.0.0.29,30027,22,UDP,445
2025-07-11 15:00:14.642760,192.168.1.26,10.0.0.39,58026,22,UDP,1444
2025-07-11 15:00:15.642760,192.168.1.4,10.0.0.34,13121,80,UDP,791
2025-07-11 15:00:16.642760,192.168.1.52,10.0.0.150,62492,22,UDP,1292
2025-07-11 15:00:17.642760,192.168.1.34,10.0.0.171,62532,53,UDP,120
2025-07-11 15:00:18.642760,192.168.1.31,10.0.0.83,51614,80,TCP,1336
2025-07-11 15:00:19.642760,192.168.1.23,10.0.0.222,28558,80,TCP,162
2025-07-11 15:00:20.642760,192.168.1.80,10.0.0.10,29630,22,UDP,1370
2025-07-11 15:00:21.642760,192.168.1.56,10.0.0.226,33916,443,UDP,1471
2025-07-11 15:00:22.642760,192.168.1.10,10.0.0.214,38680,53,TCP,1479
2025-07-11 15:00:23.642760,192.168.1.41,10.0.0.192,21724,53,TCP,838
2025-07-11 15:00:24.642760,192.168.1.94,10.0.0.90,22631,443,UDP,1203
2025-07-11 15:00:25.642760,192.168.1.67,10.0.0.40,64366,443,TCP,314
2025-07-11 15:00:26.642760,192.168.1.79,10.0.0.3,37082,443,UDP,1211
2025-07-11 15:00:27.642760,192.168.1.90,10.0.0.179,48468,22,UDP,172
2025-07-11 15:00:28.642760,192.168.1.72,10.0.0.153,12599,80,UDP,748
2025-07-11 15:00:29.642760,192.168.1.67,10.0.0.55,17541,80,UDP,891
2025-07-11 15:00:30.642760,192.168.1.69,10.0.0.90,31476,22,UDP,1383
2025-07-11 15:00:31.642760,192.168.1.22,10.0.0.124,3035,22,TCP,1500
2025-07-11 15:00:32.642760,192.168.1.43,10.0.0.184,38889,80,TCP,574
2025-07-11 15:00:33.642760,192.168.1.68,10.0.0.12,35198,22,UDP,969
2025-07-11 15:00:34.642760,192.168.1.70,10.0.0.226,46159,22,UDP,514
2025-07-11 15:00:35.642760,192.168.1.68,10.0.0.37,62124,53,UDP,1099
2025-07-11 15:00:36.642760,192.168.1.75,10.0.0.42,24978,22,TCP,251
2025-07-11 15:00:37.642760,192.168.1.31,10.0.0.29,58916,443,UDP,381
2025-07-11 15:00:38.642760,192.168.1.24,10.0.0.206,26660,443,UDP,470
2025-07-11 15:00:39.642760,192.168.1.66,10.0.0.163,57301,53,TCP,1045
2025-07-11 15:00:40.642760,192.168.1.59,10.0.0.94,56628,80,UDP,1245
2025-07-11 15:00:41.642760,192.168.1.89,10.0.0.158,14047,22,UDP,1195
2025-07-11 15:00:42.642760,192.168.1.16,10.0.0.54,43979,80,UDP,1281
2025-07-11 15:00:43.642760,192.168.1.15,10.0.0.89,40708,80,TCP,1469
2025-07-11 15:00:44.642760,192.168.1.20,10.0.0.125,14324,53,TCP,539
2025-07-11 15:00:45.642760,192.168.1.18,10.0.0.223,55786,80,TCP,445
2025-07-11 15:00:46.642760,192.168.1.100,10.0.0.193,53616,22,UDP,130
2025-07-11 15:00:47.642760,192.168.1.89,10.0.0.160,3972,22,TCP,933
2025-07-11 15:00:48.642760,192.168.1.85,10.0.0.57,34285,53,UDP,160
2025-07-11 15:00:49.642760,192.168.1.45,10.0.0.189,18277,80,UDP,444
2025-07-11 15:00:50.642760,192.168.1.72,10.0.0.38,34922,53,UDP,1036
2025-07-11 15:00:51.642760,192.168.1.73,10.0.0.239,51369,443,TCP,1484
2025-07-11 15:00:52.642760,192.168.1.14,10.0.0.139,55780,443,TCP,989
2025-07-11 15:00:53.642760,192.168.1.7,10.0.0.200,28172,80,UDP,145
2025-07-11 15:00:54.642760,192.168.1.78,10.0.0.217,36577,443,TCP,1060
2025-07-11 15:00:55.642760,192.168.1.11,10.0.0.95,47312,53,TCP,1116
2025-07-11 15:00:56.642760,192.168.1.65,10.0.0.95,28524,53,UDP,649
2025-07-11 15:00:57.642760,192.168.1.7,10.0.0.245,29654,53,TCP,462
2025-07-11 15:00:58.642760,192.168.1.63,10.0.0.47,38821,80,TCP,68
2025-07-11 15:00:59.642760,192.168.1.74,10.0.0.52,1587,443,UDP,926
2025-07-11 15:01:00.642760,192.168.1.19,10.0.0.72,31953,22,TCP,234
2025-07-11 15:01:01.642760,192.168.1.67,10.0.0.103,25973,443,TCP,571
2025-07-11 15:01:02.642760,192.168.1.13,10.0.0.28,32780,22,UDP,468
2025-07-11 15:01:03.642760,192.168.1.72,10.0.0.113,13790,80,TCP,692
2025-07-11 15:01:04.642760,192.168.1.19,10.0.0.84,41738,22,TCP,143
2025-07-11 15:01:05.642760,192.168.1.36,10.0.0.132,17631,80,TCP,1156
2025-07-11 15:01:06.642760,192.168.1.20,10.0.0.143,28869,22,TCP,1447
2025-07-11 15:01:07.642760,192.168.1.78,10.0.0.235,4271,22,UDP,632
2025-07-11 15:01:08.642760,192.168.1.90,10.0.0.64,61309,80,TCP,1302
2025-07-11 15:01:09.642760,192.168.1.9,10.0.0.66,39389,80,UDP,325
2025-07-11 15:01:10.642760,192.168.1.14,10.0.0.22,19968,22,TCP,828
2025-07-11 15:01:11.642760,192.168.1.24,10.0.0.86,15766,53,TCP,456
2025-07-11 15:01:12.642760,192.168.1.88,10.0.0.129,56152,80,TCP,1370
2025-07-11 15:01:13.642760,192.168.1.87,10.0.0.201,23398,53,UDP,908
2025-07-11 15:01:14.642760,192.168.1.13,10.0.0.25,17254,443,TCP,861
2025-07-11 15:01:15.642760,192.168.1.65,10.0.0.174,26899,443,UDP,251
2025-07-11 15:01:16.642760,192.168.1.47,10.0.0.200,45569,443,UDP,1494
2025-07-11 15:01:17.642760,192.168.1.63,10.0.0.209,48341,443,TCP,144
2025-07-11 15:01:18.642760,192.168.1.30,10.0.0.18,36026,443,UDP,648
2025-07-11 15:01:19.642760,192.168.1.54,10.0.0.95,7349,53,UDP,985
2025-07-11 15:01:20.642760,192.168.1.46,10.0.0.189,55724,22,UDP,468
2025-07-11 15:01:21.642760,192.168.1.57,10.0.0.100,38378,22,TCP,744
2025-07-11 15:01:22.642760,192.168.1.53,10.0.0.141,53704,53,UDP,519
2025-07-11 15:01:23.642760,192.168.1.5,10.0.0.114,27976,22,TCP,117
2025-07-11 15:01:24.642760,192.168.1.66,10.0.0.187,54171,80,UDP,994
2025-07-11 15:01:25.642760,192.168.1.7,10.0.0.237,57724,53,TCP,846
2025-07-11 15:01:26.642760,192.168.1.15,10.0.0.54,56378,53,UDP,960
2025-07-11 15:01:27.642760,192.168.1.76,10.0.0.135,26817,22,TCP,566
2025-07-11 15:01:28.642760,192.168.1.64,10.0.0.202,42628,443,TCP,967
2025-07-11 15:01:29.642760,192.168.1.27,10.0.0.223,49952,443,TCP,1036
2025-07-11 15:01:30.642760,192.168.1.1,10.0.0.30,59696,80,UDP,971
2025-07-11 15:01:31.642760,192.168.1.200,10.0.0.87,29967,12345,UDP,2741
2025-07-11 15:01:32.642760,192.168.1.86,10.0.0.31,14635,53,TCP,273
2025-07-11 15:01:33.642760,192.168.1.17,10.0.0.70,42582,22,TCP,428
2025-07-11 15:01:34.642760,192.168.1.85,10.0.0.141,38083,22,UDP,601
2025-07-11 15:01:35.642760,192.168.1.83,10.0.0.109,3153,22,UDP,366
2025-07-11 15:01:36.642760,192.168.1.26,10.0.0.174,21748,80,TCP,817
2025-07-11 15:01:37.642760,192.168.1.98,10.0.0.135,60902,22,UDP,614
2025-07-11 15:01:38.642760,192.168.1.69,10.0.0.113,62421,53,TCP,1069
2025-07-11 15:01:39.642760,192.168.1.94,10.0.0.168,6794,53,TCP,64
2025-07-11 15:01:40.642760,192.168.1.68,10.0.0.180,29775,443,UDP,728
2025-07-11 15:01:41.642760,192.168.1.24,10.0.0.240,48425,22,UDP,694
2025-07-11 15:01:42.642760,192.168.1.21,10.0.0.110,11063,53,TCP,1231
2025-07-11 15:01:43.642760,192.168.1.94,10.0.0.181,2070,53,UDP,155
2025-07-11 15:01:44.642760,192.168.1.4,10.0.0.149,2635,22,TCP,1068
2025-07-11 15:01:45.642760,192.168.1.80,10.0.0.89,46444,22,TCP,705
2025-07-11 15:01:46.642760,192.168.1.80,10.0.0.72,57591,22,TCP,522
2025-07-11 15:01:47.642760,192.168.1.12,10.0.0.216,61083,22,TCP,663
2025-07-11 15:01:48.642760,192.168.1.42,10.0.0.106,59570,443,TCP,249
2025-07-11 15:01:49.642760,192.168.1.59,10.0.0.85,47390,53,UDP,1172
2025-07-11 15:01:50.642760,192.168.1.20,10.0.0.126,39009,80,TCP,644
2025-07-11 15:01:51.642760,192.168.1.70,10.0.0.26,36711,53,TCP,774
2025-07-11 15:01:52.642760,192.168.1.24,10.0.0.254,46352,80,UDP,410
2025-07-11 15:01:53.642760,192.168.1.99,10.0.0.247,26879,22,TCP,833
2025-07-11 15:01:54.642760,192.168.1.9,10.0.0.127,48881,22,TCP,949
2025-07-11 15:01:55.642760,192.168.1.29,10.0.0.58,42597,22,UDP,806
2025-07-11 15:01:56.642760,192.168.1.84,10.0.0.246,57922,443,TCP,889
2025-07-11 15:01:57.642760,192.168.1.74,10.0.0.224,60057,22,TCP,182
2025-07-11 15:01:58.642760,192.168.1.50,10.0.0.1,8092,22,TCP,1393
2025-07-11 15:01:59.642760,192.168.1.24,10.0.0.138,35441,22,TCP,601
2025-07-11 15:02:00.642760,192.168.1.95,10.0.0.253,57137,443,TCP,1147
2025-07-11 15:02:01.642760,192.168.1.55,10.0.0.67,41529,53,UDP,1204
2025-07-11 15:02:02.642760,192.168.1.29,10.0.0.28,21898,22,TCP,812
2025-07-11 15:02:03.642760,192.168.1.31,10.0.0.156,49296,80,TCP,930
2025-07-11 15:02:04.642760,192.168.1.33,10.0.0.120,22397,22,UDP,1015
2025-07-11 15:02:05.642760,192.168.1.46,10.0.0.156,47924,22,UDP,1265
2025-07-11 15:02:06.642760,192.168.1.8,10.0.0.180,2893,53,UDP,1487
2025-07-11 15:02:07.642760,192.168.1.33,10.0.0.27,60563,22,UDP,425
2025-07-11 15:02:08.642760,192.168.1.15,10.0.0.167,3333,22,TCP,1152
2025-07-11 15:02:09.642760,192.168.1.78,10.0.0.211,56708,443,TCP,1407
2025-07-11 15:02:10.642760,192.168.1.54,10.0.0.181,22553,80,UDP,1388
2025-07-11 15:02:11.642760,192.168.1.86,10.0.0.98,52530,80,TCP,986
2025-07-11 15:02:12.642760,192.168.1.28,10.0.0.69,55880,443,UDP,187
2025-07-11 15:02:13.642760,192.168.1.44,10.0.0.80,21774,80,TCP,452
2025-07-11 15:02:14.642760,192.168.1.37,10.0.0.54,2716,53,UDP,442
2025-07-11 15:02:15.642760,192.168.1.90,10.0.0.80,4014,80,TCP,1456
2025-07-11 15:02:16.642760,192.168.1.13,10.0.0.27,46136,80,UDP,1136
2025-07-11 15:02:17.642760,192.168.1.98,10.0.0.213,37968,22,UDP,1077
2025-07-11 15:02:18.642760,192.168.1.30,10.0.0.36,18994,80,TCP,1010
2025-07-11 15:02:19.642760,192.168.1.6,10.0.0.157,12273,80,UDP,734
2025-07-11 15:02:20.642760,192.168.1.37,10.0.0.105,12355,53,TCP,249
2025-07-11 15:02:21.642760,192.168.1.70,10.0.0.179,58698,53,UDP,1301
2025-07-11 15:02:22.642760,192.168.1.95,10.0.0.49,31610,22,TCP,672
2025-07-11 15:02:23.642760,192.168.1.65,10.0.0.76,38851,53,TCP,542
2025-07-11 15:02:24.642760,192.168.1.84,10.0.0.161,35636,443,TCP,1267
2025-07-11 15:02:25.642760,192.168.1.24,10.0.0.13,4653,80,TCP,163
2025-07-11 15:02:26.642760,192.168.1.12,10.0.0.230,15361,443,TCP,314
2025-07-11 15:02:27.642760,192.168.1.9,10.0.0.197,3678,53,UDP,946
2025-07-11 15:02:28.642760,192.168.1.76,10.0.0.84,35599,22,UDP,1320
2025-07-11 15:02:29.642760,192.168.1.7,10.0.0.202,14663,80,TCP,1462
2025-07-11 15:02:30.642760,192.168.1.52,10.0.0.213,38258,22,UDP,1144
2025-07-11 15:02:31.642760,192.168.1.79,10.0.0.63,47211,80,TCP,210
2025-07-11 15:02:32.642760,192.168.1.97,10.0.0.247,42720,80,UDP,559
2025-07-11 15:02:33.642760,192.168.1.42,10.0.0.192,9436,22,UDP,650
2025-07-11 15:02:34.642760,192.168.1.100,10.0.0.101,25849,80,TCP,1035
2025-07-11 15:02:35.642760,192.168.1.59,10.0.0.57,41218,443,UDP,368
2025-07-11 15:02:36.642760,192.168.1.30,10.0.0.125,11345,80,TCP,367
2025-07-11 15:02:37.642760,192.168.1.15,10.0.0.37,16694,80,UDP,330
2025-07-11 15:02:38.642760,192.168.1.23,10.0.0.96,17783,80,UDP,234
2025-07-11 15:02:39.642760,192.168.1.9,10.0.0.120,61342,443,TCP,521
2025-07-11 15:02:40.642760,192.168.1.59,10.0.0.40,63791,80,UDP,1036
2025-07-11 15:02:41.642760,192.168.1.95,10.0.0.76,64268,443,TCP,481
2025-07-11 15:02:42.642760,192.168.1.95,10.0.0.153,54592,443,UDP,242
2025-07-11 15:02:43.642760,192.168.1.27,10.0.0.13,23042,443,TCP,139
2025-07-11 15:02:44.642760,192.168.1.71,10.0.0.96,41691,443,TCP,170
2025-07-11 15:02:45.642760,192.168.1.37,10.0.0.170,14022,443,UDP,1488
2025-07-11 15:02:46.642760,192.168.1.90,10.0.0.139,36074,443,TCP,1355
2025-07-11 15:02:47.642760,192.168.1.15,10.0.0.236,25991,80,UDP,1480
2025-07-11 15:02:48.642760,192.168.1.65,10.0.0.110,19093,80,TCP,401
2025-07-11 15:02:49.642760,192.168.1.17,10.0.0.228,34991,53,TCP,164
2025-07-11 15:02:50.642760,192.168.1.49,10.0.0.104,12156,80,UDP,1382
2025-07-11 15:02:51.642760,192.168.1.92,10.0.0.97,32807,80,UDP,148
2025-07-11 15:02:52.642760,192.168.1.41,10.0.0.21,62880,80,UDP,1447
2025-07-11 15:02:53.642760,192.168.1.58,10.0.0.45,37086,80,UDP,1391
2025-07-11 15:02:54.642760,192.168.1.40,10.0.0.125,21652,22,TCP,743
2025-07-11 15:02:55.642760,192.168.1.48,10.0.0.80,58263,53,UDP,656
2025-07-11 15:02:56.642760,192.168.1.73,10.0.0.16,45550,80,TCP,727
2025-07-11 15:02:57.642760,192.168.1.100,10.0.0.33,3659,53,TCP,830
2025-07-11 15:02:58.642760,192.168.1.24,10.0.0.115,31737,22,UDP,277
2025-07-11 15:02:59.642760,192.168.1.62,10.0.0.198,19170,443,TCP,1244
2025-07-11 15:03:00.642760,192.168.1.10,10.0.0.165,11998,22,UDP,1145
2025-07-11 15:03:01.642760,192.168.1.20,10.0.0.173,55148,80,UDP,639
2025-07-11 15:03:02.642760,192.168.1.14,10.0.0.65,63531,443,TCP,125
2025-07-11 15:03:03.642760,192.168.1.16,10.0.0.248,30310,53,TCP,175
2025-07-11 15:03:04.642760,192.168.1.43,10.0.0.147,23219,80,TCP,906
2025-07-11 15:03:05.642760,192.168.1.98,10.0.0.211,36806,53,TCP,630
2025-07-11 15:03:06.642760,192.168.1.95,10.0.0.40,62166,22,UDP,1232
2025-07-11 15:03:07.642760,192.168.1.39,10.0.0.12,27458,53,TCP,608
2025-07-11 15:03:08.642760,192.168.1.36,10.0.0.162,37671,443,UDP,1234
2025-07-11 15:03:09.642760,192.168.1.53,10.0.0.220,19588,22,UDP,511
2025-07-11 15:03:10.642760,192.168.1.93,10.0.0.144,43731,80,TCP,351
2025-07-11 15:03:11.642760,192.168.1.200,10.0.0.62,58257,12345,TCP,2556
2025-07-11 15:03:12.642760,192.168.1.85,10.0.0.178,60852,80,TCP,904
2025-07-11 15:03:13.642760,192.168.1.47,10.0.0.97,17048,443,UDP,613
2025-07-11 15:03:14.642760,192.168.1.43,10.0.0.67,25073,80,UDP,1409
2025-07-11 15:03:15.642760,192.168.1.30,10.0.0.192,38527,80,UDP,562
2025-07-11 15:03:16.642760,192.168.1.44,10.0.0.132,21823,443,UDP,332
2025-07-11 15:03:17.642760,192.168.1.9,10.0.0.112,23046,80,UDP,523
2025-07-11 15:03:18.642760,192.168.1.7,10.0.0.200,17399,22,UDP,203
2025-07-11 15:03:19.642760,192.168.1.62,10.0.0.66,15346,22,UDP,261
2025-07-11 15:03:20.642760,192.168.1.2,10.0.0.129,58404,80,UDP,610
2025-07-11 15:03:21.642760,192.168.1.40,10.0.0.228,57755,80,UDP,1016
2025-07-11 15:03:22.642760,192.168.1.84,10.0.0.81,38733,22,UDP,494
2025-07-11 15:03:23.642760,192.168.1.4,10.0.0.16,61184,22,UDP,996
2025-07-11 15:03:24.642760,192.168.1.67,10.0.0.101,32719,443,UDP,601
2025-07-11 15:03:25.642760,192.168.1.78,10.0.0.245,62761,22,UDP,1206
2025-07-11 15:03:26.642760,192.168.1.3,10.0.0.151,6311,53,TCP,924
2025-07-11 15:03:27.642760,192.168.1.17,10.0.0.48,15283,22,TCP,274
2025-07-11 15:03:28.642760,192.168.1.26,10.0.0.95,49022,53,TCP,341
2025-07-11 15:03:29.642760,192.168.1.60,10.0.0.254,39295,22,TCP,246
2025-07-11 15:03:30.642760,192.168.1.99,10.0.0.165,59265,53,TCP,605
2025-07-11 15:03:31.642760,192.168.1.49,10.0.0.97,8540,443,UDP,200
2025-07-11 15:03:32.642760,192.168.1.85,10.0.0.163,29449,443,TCP,801
2025-07-11 15:03:33.642760,192.168.1.29,10.0.0.149,61264,22,TCP,1468
2025-07-11 15:03:34.642760,192.168.1.97,10.0.0.186,6915,53,TCP,991
2025-07-11 15:03:35.642760,192.168.1.43,10.0.0.183,28690,80,UDP,1025
2025-07-11 15:03:36.642760,192.168.1.87,10.0.0.206,64668,53,TCP,875
2025-07-11 15:03:37.642760,192.168.1.21,10.0.0.100,28082,53,UDP,188
2025-07-11 15:03:38.642760,192.168.1.34,10.0.0.113,4412,53,TCP,759
2025-07-11 15:03:39.642760,192.168.1.29,10.0.0.95,52400,80,TCP,1076
2025-07-11 15:03:40.642760,192.168.1.53,10.0.0.55,18878,443,UDP,587
2025-07-11 15:03:41.642760,192.168.1.66,10.0.0.226,64594,22,UDP,904
2025-07-11 15:03:42.642760,192.168.1.76,10.0.0.45,52495,53,TCP,1345
2025-07-11 15:03:43.642760,192.168.1.24,10.0.0.7,39362,22,TCP,666
2025-07-11 15:03:44.642760,192.168.1.45,10.0.0.72,53380,22,TCP,1245
2025-07-11 15:03:45.642760,192.168.1.69,10.0.0.30,12166,443,TCP,268
2025-07-11 15:03:46.642760,192.168.1.97,10.0.0.183,27217,22,UDP,1272
2025-07-11 15:03:47.642760,192.168.1.22,10.0.0.80,7739,22,UDP,188
2025-07-11 15:03:48.642760,192.168.1.34,10.0.0.228,15852,80,UDP,1425
2025-07-11 15:03:49.642760,192.168.1.59,10.0.0.124,19542,443,TCP,381
2025-07-11 15:03:50.642760,192.168.1.90,10.0.0.78,62533,80,TCP,1076
2025-07-11 15:03:51.642760,192.168.1.83,10.0.0.95,23617,22,TCP,90
2025-07-11 15:03:52.642760,192.168.1.73,10.0.0.87,14261,443,UDP,908
2025-07-11 15:03:53.642760,192.168.1.5,10.0.0.180,37806,443,TCP,1232
2025-07-11 15:03:54.642760,192.168.1.87,10.0.0.109,42128,443,TCP,1435
2025-07-11 15:03:55.642760,192.168.1.44,10.0.0.191,23328,53,UDP,380
2025-07-11 15:03:56.642760,192.168.1.28,10.0.0.136,10461,22,UDP,868
2025-07-11 15:03:57.642760,192.168.1.3,10.0.0.149,37889,53,TCP,834
2025-07-11 15:03:58.642760,192.168.1.10,10.0.0.70,39363,443,UDP,858
2025-07-11 15:03:59.642760,192.168.1.12,10.0.0.158,25634,53,UDP,374
2025-07-11 15:04:00.642760,192.168.1.98,10.0.0.233,33309,53,UDP,626
2025-07-11 15:04:01.642760,192.168.1.8,10.0.0.150,59566,443,TCP,1175
2025-07-11 15:04:02.642760,192.168.1.8,10.0.0.97,61582,443,TCP,969
2025-07-11 15:04:03.642760,192.168.1.64,10.0.0.226,28957,80,TCP,630
2025-07-11 15:04:04.642760,192.168.1.38,10.0.0.183,21434,80,UDP,1260
2025-07-11 15:04:05.642760,192.168.1.66,10.0.0.58,24780,80,UDP,1157
2025-07-11 15:04:06.642760,192.168.1.97,10.0.0.221,39485,22,TCP,304
2025-07-11 15:04:07.642760,192.168.1.7,10.0.0.37,54277,53,TCP,256
2025-07-11 15:04:08.642760,192.168.1.30,10.0.0.36,6762,443,TCP,95
2025-07-11 15:04:09.642760,192.168.1.46,10.0.0.51,38392,443,UDP,755
2025-07-11 15:04:10.642760,192.168.1.58,10.0.0.107,21444,53,UDP,131
2025-07-11 15:04:11.642760,192.168.1.29,10.0.0.123,27770,22,UDP,1053
2025-07-11 15:04:12.642760,192.168.1.92,10.0.0.186,56976,22,UDP,419
2025-07-11 15:04:13.642760,192.168.1.73,10.0.0.132,62267,80,UDP,1427
2025-07-11 15:04:14.642760,192.168.1.44,10.0.0.88,45220,53,TCP,993
2025-07-11 15:04:15.642760,192.168.1.17,10.0.0.185,1298,80,UDP,66
2025-07-11 15:04:16.642760,192.168.1.32,10.0.0.211,61193,53,UDP,848
2025-07-11 15:04:17.642760,192.168.1.8,10.0.0.97,6623,22,TCP,1170
2025-07-11 15:04:18.642760,192.168.1.28,10.0.0.37,1357,443,TCP,304
2025-07-11 15:04:19.642760,192.168.1.39,10.0.0.64,46547,53,UDP,289
2025-07-11 15:04:20.642760,192.168.1.11,10.0.0.84,24307,80,TCP,1444
2025-07-11 15:04:21.642760,192.168.1.62,10.0.0.140,38765,80,UDP,393
2025-07-11 15:04:22.642760,192.168.1.2,10.0.0.254,29767,53,UDP,847
2025-07-11 15:04:23.642760,192.168.1.89,10.0.0.216,52218,443,UDP,302
2025-07-11 15:04:24.642760,192.168.1.21,10.0.0.111,29667,22,UDP,1498
2025-07-11 15:04:25.642760,192.168.1.92,10.0.0.239,65117,53,TCP,92
2025-07-11 15:04:26.642760,192.168.1.99,10.0.0.134,38991,80,TCP,870
2025-07-11 15:04:27.642760,192.168.1.1,10.0.0.88,12602,443,UDP,415
2025-07-11 15:04:28.642760,192.168.1.29,10.0.0.16,32405,80,TCP,146
2025-07-11 15:04:29.642760,192.168.1.48,10.0.0.207,17643,22,TCP,1182
2025-07-11 15:04:30.642760,192.168.1.80,10.0.0.122,9571,80,UDP,406
2025-07-11 15:04:31.642760,192.168.1.6,10.0.0.97,25153,443,UDP,1422
2025-07-11 15:04:32.642760,192.168.1.28,10.0.0.63,41186,22,TCP,1328
2025-07-11 15:04:33.642760,192.168.1.86,10.0.0.19,45841,53,TCP,856
2025-07-11 15:04:34.642760,192.168.1.86,10.0.0.124,31278,22,UDP,604
2025-07-11 15:04:35.642760,192.168.1.44,10.0.0.177,44824,22,TCP,537
2025-07-11 15:04:36.642760,192.168.1.19,10.0.0.37,62481,80,TCP,536
2025-07-11 15:04:37.642760,192.168.1.61,10.0.0.172,43342,53,TCP,1090
2025-07-11 15:04:38.642760,192.168.1.13,10.0.0.236,65357,443,TCP,540
2025-07-11 15:04:39.642760,192.168.1.97,10.0.0.151,11689,443,UDP,156
2025-07-11 15:04:40.642760,192.168.1.1,10.0.0.47,27706,80,UDP,1182
2025-07-11 15:04:41.642760,192.168.1.77,10.0.0.47,31048,80,UDP,1339
2025-07-11 15:04:42.642760,192.168.1.21,10.0.0.221,50342,443,UDP,369
2025-07-11 15:04:43.642760,192.168.1.21,10.0.0.108,35344,53,UDP,1112
2025-07-11 15:04:44.642760,192.168.1.16,10.0.0.229,39814,53,TCP,1433
2025-07-11 15:04:45.642760,192.168.1.49,10.0.0.135,38160,22,TCP,128
2025-07-11 15:04:46.642760,192.168.1.8,10.0.0.208,23367,22,UDP,778
2025-07-11 15:04:47.642760,192.168.1.46,10.0.0.228,57602,53,UDP,578
2025-07-11 15:04:48.642760,192.168.1.95,10.0.0.218,57609,22,UDP,385
2025-07-11 15:04:49.642760,192.168.1.48,10.0.0.23,5768,53,TCP,395
2025-07-11 15:04:50.642760,192.168.1.54,10.0.0.110,3407,22,UDP,984
2025-07-11 15:04:51.642760,192.168.1.200,10.0.0.204,39074,12345,TCP,2605
2025-07-11 15:04:52.642760,192.168.1.44,10.0.0.90,60036,443,TCP,364
2025-07-11 15:04:53.642760,192.168.1.92,10.0.0.122,2349,22,UDP,640
2025-07-11 15:04:54.642760,192.168.1.25,10.0.0.163,1663,53,TCP,1145
2025-07-11 15:04:55.642760,192.168.1.88,10.0.0.159,36309,443,UDP,144
2025-07-11 15:04:56.642760,192.168.1.13,10.0.0.47,29006,53,UDP,475
2025-07-11 15:04:57.642760,192.168.1.86,10.0.0.19,19077,53,TCP,1480
2025-07-11 15:04:58.642760,192.168.1.66,10.0.0.119,36980,53,UDP,829
2025-07-11 15:04:59.642760,192.168.1.47,10.0.0.7,49719,53,UDP,677
2025-07-11 15:05:00.642760,192.168.1.80,10.0.0.175,15784,443,UDP,1454
2025-07-11 15:05:01.642760,192.168.1.11,10.0.0.133,3962,22,UDP,980
2025-07-11 15:05:02.642760,192.168.1.67,10.0.0.87,43858,53,UDP,1192
2025-07-11 15:05:03.642760,192.168.1.8,10.0.0.207,42541,80,TCP,440
2025-07-11 15:05:04.642760,192.168.1.98,10.0.0.60,5470,443,TCP,1475
2025-07-11 15:05:05.642760,192.168.1.86,10.0.0.224,45149,22,UDP,1304
2025-07-11 15:05:06.642760,192.168.1.55,10.0.0.82,49939,443,TCP,265
2025-07-11 15:05:07.642760,192.168.1.7,10.0.0.61,62392,80,TCP,1209
2025-07-11 15:05:08.642760,192.168.1.6,10.0.0.194,3217,53,UDP,816
2025-07-11 15:05:09.642760,192.168.1.68,10.0.0.179,2803,80,UDP,1320
2025-07-11 15:05:10.642760,192.168.1.63,10.0.0.99,51825,80,TCP,848
2025-07-11 15:05:11.642760,192.168.1.28,10.0.0.29,54344,53,UDP,469
2025-07-11 15:05:12.642760,192.168.1.65,10.0.0.224,58883,80,UDP,1264
2025-07-11 15:05:13.642760,192.168.1.75,10.0.0.63,8738,53,UDP,1159
2025-07-11 15:05:14.642760,192.168.1.63,10.0.0.44,31406,22,TCP,114
2025-07-11 15:05:15.642760,192.168.1.38,10.0.0.249,19676,80,TCP,1190
2025-07-11 15:05:16.642760,192.168.1.57,10.0.0.232,34549,53,TCP,134
2025-07-11 15:05:17.642760,192.168.1.25,10.0.0.68,11863,53,TCP,1249
2025-07-11 15:05:18.642760,192.168.1.32,10.0.0.170,15751,22,UDP,835
2025-07-11 15:05:19.642760,192.168.1.14,10.0.0.220,50377,53,UDP,216
2025-07-11 15:05:20.642760,192.168.1.91,10.0.0.213,42423,22,UDP,101
2025-07-11 15:05:21.642760,192.168.1.18,10.0.0.151,36585,80,TCP,82
2025-07-11 15:05:22.642760,192.168.1.49,10.0.0.228,4037,22,TCP,988
2025-07-11 15:05:23.642760,192.168.1.99,10.0.0.178,19822,22,UDP,1044
2025-07-11 15:05:24.642760,192.168.1.65,10.0.0.235,19745,80,TCP,422
2025-07-11 15:05:25.642760,192.168.1.16,10.0.0.170,31625,80,TCP,522
2025-07-11 15:05:26.642760,192.168.1.70,10.0.0.45,57490,22,TCP,1016
2025-07-11 15:05:27.642760,192.168.1.48,10.0.0.173,16299,443,TCP,1201
2025-07-11 15:05:28.642760,192.168.1.94,10.0.0.8,62372,80,TCP,519
2025-07-11 15:05:29.642760,192.168.1.27,10.0.0.133,45824,22,UDP,801
2025-07-11 15:05:30.642760,192.168.1.70,10.0.0.167,63850,80,UDP,1445
2025-07-11 15:05:31.642760,192.168.1.88,10.0.0.47,55074,53,TCP,853
2025-07-11 15:05:32.642760,192.168.1.83,10.0.0.93,8858,80,TCP,82
2025-07-11 15:05:33.642760,192.168.1.55,10.0.0.96,5953,80,UDP,101
